Year,RANK,NAME,PTS,FPTS,SACKS,INT,TO,PTS,PLAYS,YDS,PASS YDS,PASS ATT,PASS COMP,PASS TD,RUSH YDS,RUSH ATT,RUSH TD,TD,RZ ATT,RZ TD,RZ TD%,1D,3D%,4D%
2022,1,TAM,6,45,11,5,8,27,191,867,629,117,73,3,238,63,0,3,5,3,60,44,30.2,33.3
2022,2,DEN,2,28,9,1,4,36,160,754,510,95,60,3,244,56,0,3,4,1,25,47,26.5,25
2022,3,SFO,0,25,8,3,4,37,173,681,445,81,52,2,236,84,2,5,4,3,75,43,32.5,0
2022,4,BUF,8,41,11,5,7,38,158,642,469,85,54,2,173,62,3,5,6,5,83.3,46,39.4,75
2022,4,JAX,0,36,7,6,8,38,176,920,755,116,68,5,165,53,0,5,7,3,42.9,51,42.4,0
2022,6,GNB,0,21,7,1,3,45,161,908,568,85,61,3,340,69,1,4,6,3,50,49,22.6,66.7
2022,7,PHI,6,32,12,4,5,50,199,890,560,126,73,3,330,61,4,7,11,6,54.5,63,44.2,33.3
2022,8,DAL,0,20,13,2,2,52,196,937,529,100,62,2,408,83,1,3,4,2,50,59,33.3,50
2022,9,MIN,0,19,7,3,4,55,205,1240,827,111,77,2,413,87,5,7,8,5,62.5,69,34.2,50
2022,9,CIN,0,22,6,2,5,55,196,932,674,121,68,2,258,69,1,4,6,3,50,51,32.6,25
2022,11,CHI,0,21,6,3,5,57,190,1074,603,85,52,3,471,99,3,6,12,6,50,60,42.1,33.3
2022,12,CAR,6,19,5,2,3,59,208,1046,642,109,65,3,404,94,2,5,11,4,36.4,60,38.8,66.7
2022,12,NYG,0,11,3,0,3,59,175,1025,610,93,55,4,415,79,1,5,11,5,45.5,60,27.8,100
2022,12,HOU,0,22,10,4,5,59,217,1230,623,98,54,2,607,109,3,5,10,4,40,70,36.6,50
2022,15,IND,0,12,4,1,3,61,195,945,714,103,68,5,231,88,2,7,7,5,71.4,61,35,60
2022,16,MIA,6,21,6,1,4,64,198,1241,893,122,84,6,348,70,1,8,8,5,62.5,71,48.6,42.9
2022,17,KAN,6,21,10,1,2,65,206,942,682,123,84,7,260,73,1,8,11,8,72.7,58,32.6,72.7
2022,18,PIT,6,29,9,5,6,66,231,1184,756,119,75,5,428,103,2,8,12,6,50,72,46.9,57.1
